[34m[2025-02-08T12:37:57.799Z], INFO: Info msg[39m 
[34m[2025-03-05T22:03:49.585Z], INFO: POST /items[39m
[34m[2025-03-05T22:03:52.860Z], INFO: GET /items[39m
[34m[2025-03-05T22:04:21.358Z], INFO: POST /items[39m
[34m[2025-03-05T22:04:24.138Z], INFO: GET /items[39m
[34m[2025-03-05T22:07:19.204Z], INFO: PUT /items/:itemId[39m
[34m[2025-03-05T22:07:23.890Z], INFO: PUT /items/:itemId[39m
[34m[2025-03-05T22:07:34.338Z], INFO: GET /items[39m
[34m[2025-03-05T22:07:56.684Z], INFO: POST /items[39m
[34m[2025-03-05T22:11:30.042Z], INFO: PUT /items/:itemId[39m
[34m[2025-03-05T22:12:30.472Z], INFO: GET /items[39m
[34m[2025-03-05T22:12:42.013Z], INFO: POST /items[39m
[34m[2025-03-05T22:12:44.180Z], INFO: GET /items[39m
[34m[2025-03-05T22:12:50.275Z], INFO: DELETE /items/:itemId[39m
[34m[2025-03-05T22:12:54.940Z], INFO: DELETE /items/:itemId[39m
